OPENADMET_LOGAC50_cyp3a4,OPENADMET_LOGAC50_pxr,OPENADMET_LOGAC50_ahr
5.5,,
,4.64,
5.0,,
5.2,,
4.55,,
5.1,,
4.96,,
5.4,,
5.400000000000001,,
6.05,,
5.5,,
4.85,,
5.1,4.8,
5.19,,
4.9,,
4.85,,
4.87,,
6.0,,
5.22,,
4.68,,
4.8,,
4.7,,
5.64,,
5.32,,
5.400000000000001,,
5.900000000000001,,
5.0,,
5.96,,
4.859999999999999,,
5.8,,
5.5,,
4.8,,
4.8,,
,6.195,
4.7,,
5.24,,
5.26,,
,,5.29
5.400000000000001,,
4.17,,
5.0,,
4.95,,
4.6,,
5.400000000000001,,
5.900000000000001,,
,5.12,
,,6.35
6.0,,
5.5,,
4.6,,
6.734999999999999,,
5.89,,
5.3,,
5.2,,
4.7,,
4.06,,
5.0,,
5.5,,
5.52,,
5.6,,
4.8,,
5.400000000000001,,
4.5,,
5.1,,
4.92,,
6.0,,
4.85,,
4.44,,
4.8,,
5.65,,
6.0,,
4.9,,
4.9,,
6.1,,
4.58,,
,6.545,
4.7,,
5.400000000000001,,
5.1,,
4.89,,
5.1,,
4.8,,
4.95,,
4.9,,
5.6,,
5.5,,
,5.31,
4.85,,
6.0,,
5.748333333333334,,
4.6,,
5.3,,
4.75,,
5.3,,
4.8,,
5.400000000000001,,
5.49,,
5.3,,
4.5,,
5.47,,
4.6,,
5.1,,
4.85,,
,6.65,
5.400000000000001,,
6.3,,
5.400000000000001,,
4.9,,
5.1,,
6.2,,
5.0,,
5.1,,
6.83,,
5.05,,
,5.3,
5.96,,
4.62,,
4.8,,
,7.8,
4.0,,
5.400000000000001,,
5.3,,
,,8.02
5.72,,
4.6,,
6.0,,
5.52,,
5.05,,
5.8,,
5.8,,
5.5,,
4.9,,
4.5,,
4.95,,
5.95,,
7.3,,
6.0,,
5.4,,
5.599999999999999,,
5.05,,
5.44,,
4.5,,
5.3,,
5.1,,
4.96,,
5.7,,
5.08,,
5.0,,
5.2,,
4.9,,
4.8,,
6.85,,
8.0,,
,5.22,
5.6,,
4.8,,
6.0,,
,6.13,
5.900000000000001,,
5.2,,
4.8,,
4.66,,
5.2,,
,4.79,
4.52,,
5.5,,
5.900000000000001,,
5.654999999999999,,
5.599999999999999,,
4.4,,
5.61,,
5.165,,
,,5.83
4.6,,
5.9,,
4.7,,
5.26,,
5.3,,
4.8,,
5.400000000000001,,
5.8,,
5.5,,
5.3,,
4.8,,
4.5,,
4.9,,
6.2,,
6.48,,
5.55,,
5.25,,
4.9,,
5.400000000000001,,
5.6,,
4.7,,
6.22,,
5.599999999999999,,
5.75,,
5.0,,
4.55,,
5.1,,
9.0,,
,5.32,
5.75,,
5.34,,
4.75,,
5.5,,
6.15,,
,5.68,
,5.99,
4.746666666666667,,
4.65,,
5.37,,
,6.24,
5.599999999999999,,
5.400000000000001,,
6.5,,
5.8,,
,6.09,
4.85,,
4.95,,
4.4,,
4.75,,
4.6,,
,6.66,
4.8,,
5.12,,
4.95,,
,6.38,
4.8,,
5.8,,
5.0,,
5.1,,
4.18,,
4.7,,
4.75,,
5.5,,
5.7,,
5.1,,
4.7,,
6.68,,
,4.6,
4.7,,
5.15,,
7.3,,
6.400000000000001,,
5.25,,
5.35,,
,,5.8
5.0,,
5.5,,
5.0,,
5.8,,
4.6,,
4.69,,
9.1,,
5.5,,
5.05,,
5.1,,
5.5,,
5.5,,
5.11,,
5.7,,
5.599999999999999,,
4.8,,
5.4,,
,,6.0
4.54,,
5.8,,
5.400000000000001,,
5.0,,
5.64,,
4.87,,
4.19,,
4.62,,
6.2,,
4.0,,
6.2,,
4.75,,
5.0,,
4.6,,
4.9,,
7.0,,
5.55,,
4.405,,
4.4,,
4.95,,
5.0,,
5.0,,
8.7,,
,,6.2
5.7,,
4.9,,
4.9,,
6.5,,
4.9,,
4.7,,
5.4,,
4.85,,
4.85,,
5.55,,
5.1,,
6.099999999999999,,
6.36,,
4.8,,
5.0,,
5.9,,
4.945,,
5.5,,
8.62,,
4.85,,
5.35,,
5.45,,
5.12,,
4.65,,
5.1,,
5.89,,
5.875,,
5.1,,
4.6,,
5.16,,
4.9,,
6.48,,
6.7,,
4.7,,
4.8,,
4.6,,
4.7,,
4.85,,
4.9,,
5.400000000000001,,
5.12,,
5.3,,
5.3,,
5.7,,
5.72,,
5.22,,
4.7,,
4.6,,
4.5,,
6.073333333333333,,
4.8,,
5.3,,
5.15,,
4.8,,
4.85,,
4.6,,
4.8,,
4.96,,
4.8,,
4.95,,
6.328,5.7,
5.21,,
4.75,,
4.7,,
5.3,,
4.8,,
,6.0,
4.95,,
5.8,,
5.400000000000001,,
4.8,,
5.3,,
6.46,,
4.76,,
5.0,,
5.25,,
5.75,,
5.4,,
5.35,,
5.45,,
5.2,,
6.05,,
4.5,,
5.1,,
6.05,,
5.2,,
6.52,,
,5.405,
6.0,,
6.099999999999999,,
5.85,,
4.7,,
6.7,,
4.6,,
5.7,,
4.8,5.45,
5.0,,
5.35,,
8.15,,
5.3,,
5.2,,
5.82,,
4.6,,
5.400000000000001,,
4.37,,
5.5,,
,5.06,
5.2,,
4.72,,
,4.775,
4.8,,
5.92,,
,5.3,
4.88,,
4.65,,
5.15,,
5.0,,
5.400000000000001,,
4.85,,
5.0,,
4.95,,
6.15,,
4.8,4.92,
6.7,,
4.89,,
5.35,,
4.66,,
5.1,,
6.1,,
6.89,,
4.8,,
5.400000000000001,,
5.428571428571429,,
5.599999999999999,,
5.9,,
6.0,,
,5.43,
5.55,,
6.0,,
5.28,,
5.400000000000001,,
5.2,,
5.75,6.21,
4.6,,
4.7,,
5.1,,
5.17,,
5.5,,
5.400000000000001,,
4.9,,
4.55,,
6.0,,
5.400000000000001,,
5.8,,
,5.04,
5.3,,
6.33,,
5.11,,
4.77,,
5.7,,
5.15,,
,4.82,
4.85,,
5.75,,
,5.9,
6.525,,
4.85,,
4.6,,
5.1,,
6.89,,
6.2,,
5.0,,
5.95,,
5.3,,
4.58,,
5.74,,
4.8,,
5.8,,
5.2,,
4.5,,
5.2,,
5.5,,
4.85,,
4.6,,
,6.36,
4.720000000000001,,
5.5,,
6.16,,
6.4,,
4.987500000000001,,
4.5,,
5.77,,
4.8500000000000005,,
5.55,,
5.5,,
5.1,,
5.8,,
5.15,,
4.8,,
4.7,,
4.85,,
4.9,,
7.06,,
5.4,,
6.2,,
4.9,,
4.7,,
5.2,,
4.85,,
4.8,,
5.1,,
4.29,,
4.35,,
,6.3,
5.400000000000001,,
4.9,,
,5.38,
5.89,,
5.7,,
5.6,,
4.4,,
5.359999999999999,,
4.5,,
5.45,,
5.25,,
4.9,,
5.3,,
4.6,,
5.55,,
5.89,,
5.7,,
,,5.87
4.7,,
6.2,,
4.62,,
4.5,,
5.33,,
7.08,,
5.8,,
4.8,,
5.4,,
,5.44,
4.85,,
4.9,,
5.3,,
5.9,,
5.599999999999999,,
4.9,,
5.0,,
4.4,,
4.8,,
5.09,,
4.6,,
,7.3,
5.45,,
4.85,,
4.07,,
4.9,,
5.65,,
4.4,,
5.14,,
6.6,,
6.099999999999999,,
4.6,,
5.4,,
,,4.9
5.5,,
4.8,,
5.4,,
6.14,,
4.8,,
5.0,,
6.3,,
6.16,,
6.22,,
4.85,,
5.3,,
4.4,,
5.96,,
5.0,,
4.8,,
,6.4433333333333325,
5.7,,
4.6,,
5.72,,
4.55,,
5.0,,
6.28,,
5.03,,
4.85,,
,5.75,
4.8,,
5.0,,
5.0,,
5.85,,
5.3500000000000005,,
,6.11,
4.55,,
5.12,,
5.26,,
5.5,,
4.9,,
5.5,,
4.5,,
5.0,,
6.1,,
4.8,,
5.1,,
4.8,,
5.6,,
5.35,,
6.400000000000001,,
4.6,,
6.05,,
4.8,,
5.1,,
4.75,,
5.15,,
,,7.08
,5.29,
4.85,,
4.8,,
5.66,,
7.47,,
5.5,,
4.75,,
7.58,,
5.54,,
6.07,,
5.18,,
5.45,,
4.4,,
5.3,,
4.9,,
6.64,,
5.12,,
4.21,,
5.4,,
5.0,,
4.85,,
4.33,,
5.8,,
5.66,,
5.9,,
4.6,,
4.9,,
,4.58,
4.06,,
5.45,,
4.75,,
4.65,,
4.9,,
5.28,,
,6.666666666666667,
4.85,,
4.6,,
5.3,,
4.7,,
5.0,,
6.0,,
5.5,,
4.4,,
5.400000000000001,,
6.0,,
5.58,,
5.599999999999999,,
4.95,,
4.9,,
5.15,,
5.15,,
4.65,,
4.5,,
4.75,,
5.3,,
6.25,,
4.7,,
5.4,,
4.7,,
4.85,,
4.4,4.595000000000001,
5.44,,
5.15,,
4.85,,
4.75,,
,6.03,
5.3,,
5.2,,
5.2,,
4.95,,
4.9,,
5.400000000000001,,
5.900000000000001,,
4.739999999999999,,
5.05,,
4.52,,
6.0,,
5.2,,
4.95,,
4.7,,
4.6,,
5.0,,
4.8,,
4.05,,
5.400000000000001,,
5.400000000000001,,
4.7,,
5.74,,
5.6,,
5.3999999999999995,,
,5.25,
5.1,,
6.4,,
7.05,,
5.5,,
4.6,,
,,6.54
5.5,,
4.19,,
5.4,,
8.893333333333333,,
4.9,,
5.17,,
5.1,,
4.52,,
4.7,,
5.75,,
4.8,,
5.55,,
4.8,,
5.0,,
4.9,,
4.9,,
4.55,,
6.099999999999999,,
4.44,,
5.43,,
5.28,,
4.96,,
5.6,,
4.413333333333333,,
,4.99,
5.0,,
4.58,,
4.7,,
6.3,,
4.795,,
5.4,,
4.75,,
4.6,,
4.5,,
5.28,,
5.3,,
5.9,,
5.0,5.43,
,4.66,
4.82,,
5.55,,
6.57,,
5.06,,
4.9,,
4.6,,
5.2,,
4.65,,
5.2,,
4.8,,
8.493333333333334,,
5.599999999999999,,
5.35,,
5.18,,
4.8,,
5.5,,
6.51,,
5.7,,
4.9,,
4.9,,
6.01,,
4.8,,
6.45,,
5.715,,
5.4,,
,4.96,
5.07,,
4.6,,
4.9,,
5.82,,
4.72,,
5.72,,
6.099999999999999,,
4.7,,
5.25,,
5.1,,
4.85,,
4.6,,
4.95,,
5.7,,
5.5,,
4.4,,
4.9,,
4.45,,
5.27,,
5.54,,
5.599999999999999,,
,6.56,
5.1,,
5.31,,
,4.5,
5.0,,
5.57,,
5.4,,
5.1,,
4.95,,
6.615,,
4.8100000000000005,,
5.69,,
4.8,,
4.6,,
5.58,,
4.52,,
4.5,,
5.7375,,
4.97,,
5.5,,
4.8,,
4.9,,
5.4,,
6.77,,
4.75,,
4.89,,
5.400000000000001,,
,6.04,
5.1,,
,4.42,6.32
6.1,,
5.4,,
5.41,,
5.3,,
4.08,,
4.6,,
5.0,,
4.9,,
6.48,,
5.1,,
4.8,,
6.05,,
5.07,,
5.8100000000000005,,
4.4,,
5.05,,
6.7,,
4.5,,
5.52,,
5.400000000000001,,
4.85,,
4.7,,
5.2,,
5.55,,
,6.0,
4.64,,
,6.6,
5.5,,
5.3,,
4.22,,
4.69,,
5.1,,
4.7,,
4.72,,
5.2,,
5.8,,
4.8,,
5.16,,
5.05,,
6.57,,
5.11,,
5.5,,
5.400000000000001,,
4.7,,
4.45,,
5.5,,
4.9,,
4.785,,
5.82,,
5.3,,
4.9,,
4.8,,
4.75,,
5.8149999999999995,,
5.05,,
5.3,,
6.27,,
4.95,,
4.9,,
5.1,,
4.9,,
5.5,,
4.6,,
5.89,,
4.35,,
5.55,,
6.0,,
5.2,,
5.13,,
5.95,,
5.0600000000000005,,
5.400000000000001,,
4.8,,
5.74,,
5.5,,
4.8,,
4.8,,
5.3,,
6.099999999999999,,
4.85,,
5.3,,
4.5,,
4.7,,
,4.82,
5.4,,
5.0249999999999995,,
5.1,,
4.96,,
4.4,,
5.5,,
5.23,,
6.0,,
5.85,,
5.1,,
4.85,,
5.2,,
4.85,,
6.099999999999999,,
5.54,,
8.33,,
4.6,,
4.9,,
5.68,,
4.4,,
4.8,,
4.6,,
,5.7,
,,6.01
5.5,,
5.15,,
4.9,,
5.28,,
4.8,,
4.6,,
6.46,,
5.54,,
5.0,,
4.5,,
5.3,,
4.5,,
,5.966666666666666,
5.3,,
5.85,,
5.81,,
4.95,,
6.599999999999999,,
4.75,,
5.61,,
5.17,,
5.400000000000001,,
4.5,,
4.5,,
5.45,,
4.7,,
4.65,,
5.0,,
4.4,,
6.0,,
4.5,,
4.8,,
4.9,,
5.25,,
4.95,,
7.1,,
4.5,,
4.6,,
4.26,,
5.400000000000001,,
4.8,,
4.8,,
6.2,,
6.5,,
6.1,,
5.66,,
4.85,,
5.6,,
5.1,,
6.099999999999999,,
5.0,,
4.95,,
,6.82,
5.45,,
5.5,,
5.1,,
5.5,,
5.0,,
5.2,,
5.4,,
4.8,,
5.65,,
5.85,,
5.3,,
4.6,,
,5.34,
5.55,,
4.75,,
5.5,,
4.8,,
,4.683333333333334,
5.400000000000001,,
5.4,,
,5.88,
4.8,,
5.45,,
4.85,,
4.9,,
6.05,,
5.6,,
6.695,,
4.5,,
7.64,,
5.85,,
4.7,,
5.3,,
5.7,,
,5.7,
6.89,,
4.8,,
5.400000000000001,,
5.8,,
4.5,,
4.5,,
4.24,,
4.5,,
4.96,,
4.55,,
4.89,,
4.5,,
4.8,,
6.2,,
5.7,,
4.6,,
4.92,,
5.400000000000001,,
4.6,,
5.5,,
5.2,,
4.8,,
4.6,,
5.46,,
5.44,,
5.5,,
5.0,,
5.4,,
6.380000000000001,,
5.8,,
5.17,,
4.9,,
5.19,,
4.9,,
5.25,,
4.88,,
5.5,,
5.8,,
4.9,,
6.3,,
5.24,,
5.5,,
5.42,,
4.6,,
5.4,,
4.85,,
4.5,,
5.4,,
5.3,,
,4.55,
5.900000000000001,,
7.28,,
,8.0,
5.0,,
4.8,,
6.31,,
5.45,,
4.8,,
6.900000000000001,,
6.0,,
4.6,,
5.37,,
5.65,,
5.15,,
5.400000000000001,,
4.7,,
4.4,,
5.2,,
6.05,,
5.4,,
5.2,,
5.7,,
5.4,,
4.9,,
4.85,,
5.5,,
7.46,,
4.9,,
4.8,,
5.0,,
4.8,,
4.42,,
,4.89,
4.6,,
,,7.81
4.75,,
5.4,4.873333333333334,
4.4,,
5.1,,
5.2,,
5.15,,
4.9,,
5.400000000000001,,
4.5,,
4.4,,
,,4.6
5.05,,
4.95,,
5.1,,
5.8,,
4.9,,
4.6,,
5.55,,
,5.17,
5.5,,
5.08,,
5.1,,
4.5,,
5.42,,
5.0,,
6.31,,
5.09,,
4.6,,
5.6,,
4.55,,
5.69,,
8.3,,
5.4,,
4.9,,
4.4,,
,,9.72
4.8,,
4.9,,
5.3,,
4.85,,
5.1,,
4.95,,
4.6,,
4.9,,
4.85,,
5.5,,
5.15,,
5.05,,
5.15,,
4.7,,
4.6,,
4.9,,
,8.1,
5.5,,
5.22,,
4.6,,
4.7,,
4.55,,
6.57,,
4.9,,
5.19,,
,4.33,
4.8,,
,4.12,5.25
5.55,,
4.8,,
,5.63,
,,6.2
5.45,,
5.29,,
5.0,,
6.9,,
,7.76,
4.7,,
5.3,,
5.65,,
4.9,,
4.8,,
5.5,,
5.3,,
5.400000000000001,,
,,5.39
5.09,,
5.8,,
,,7.94
4.9,,
4.9,,
4.85,,
6.0,,
5.599999999999999,,
4.9,,
5.55,,
5.6,,
4.665,,
4.8,,
5.6,,
4.65,,
4.95,,
5.17,,
5.5,,
4.43,,
7.41,,
6.0,,
4.8,,
5.23,,
4.6,,
5.5,,
4.6,,
6.16,,
4.55,,
5.4,,
5.95,,
4.9,,
5.0,,
4.85,,
4.905,,
4.5,,
6.1,,
5.7,,
4.95,,
4.4,,
5.900000000000001,,
5.3500000000000005,,
4.4,,
5.1,,
4.6,,
5.0,,
4.9,,
5.7,,
5.400000000000001,,
4.19,,
4.75,,
4.65,,
4.52,,
5.66,,
4.77,,
5.5,,
4.9,,
4.75,,
5.0,,
4.65,,
4.6,,
5.25,,
5.3,,
6.92,,
5.4,,
4.7,,
4.85,,
4.33,,
4.75,,
5.15,,
5.400000000000001,,
4.5,,
5.2,,
4.9,,
4.8,,
4.9,,
5.5,,
4.9,,
6.2,,
5.9,,
4.71,,
4.833333333333333,,
5.96,,
,5.7,
4.69,,
5.45,,
4.8,,
4.4,,
5.82,,
5.4,,
4.8,,
5.8,,
4.73,,
5.2,,
4.6,,
4.6,,
5.1,,
,5.89,
5.4,,
5.0,,
5.1,,
5.6,,
6.32,,
5.1,,
6.3,,
4.29,,
6.2,,
6.0,,
5.62,,
4.65,,
5.2,,
4.9,,
9.3,,
5.7,,
5.365,,
5.3,,
5.0,,
6.75,,
5.0,,
5.8,,
5.85,,
4.9,,
4.4,,
6.0,,
4.68,,
6.33,,
4.7,,
5.7,,
4.9,,
4.8,,
4.7,,
5.4,,
5.5,,
7.16,,
4.8,,
5.6,,
5.55,,
5.7,,
4.8,,
5.35,,
4.8,,
5.15,,
5.6,,
4.3,,
5.1,,
4.6,,
5.45,,
4.85,,
5.8,,
5.0,,
5.5,,
6.39,,
6.5,,
5.35,,
,7.89,
5.1,,
5.5,,
5.3,,
6.099999999999999,,
5.599999999999999,,
5.400000000000001,,
5.4,,
4.6,,
5.7,,
4.5,,
5.91,,
5.0,,
5.6,,
6.0,,
5.1,,
4.8,,
6.5,,
6.0,,
5.7,,
5.5,,
4.8,,
5.85,,
6.69,,
4.85,,
4.734999999999999,,
,,6.0
5.05,,
4.9,,
4.5,,
5.1675,,
5.3,,
4.85,,
5.28,,
6.05,,
5.3,,
5.5,,
5.95,,
4.9,,
4.8,,
5.3,,
5.8,,
4.9,,
5.5,,
4.9,,
,5.62,
5.8,,
4.8,,
6.0,,
5.2,,
5.65,,
5.15,,
5.57,,
6.3,,
6.16,,
5.5,,
4.48,,
5.265000000000001,,
5.1,,
4.5,,
5.95,,
4.8,,
5.85,,
5.55,,
5.5,,
4.6,,
4.4,,
5.55,,
5.3,,
4.9,,
4.7,,
4.8,,
4.6,,
4.85,,
6.92,,
4.8,,
4.85,,
4.8,,
5.4,,
5.4,,
6.05,,
5.1,,
6.7,,
6.7,,
4.6,,
4.85,,
5.02,,
5.2,,
5.6,,
4.8,,
7.08,,
4.7,,
4.5,,
5.11,,
,5.844615384615385,
5.400000000000001,,
6.0,,
5.96,,
5.0,,
,5.29,
5.68,,
5.109999999999999,,
4.79,,
4.8,,
5.7,,
6.0,,
7.75,,
5.24,,
4.66,,
4.6,,
4.6,,
6.96,,
5.4,,
4.92,,
4.8,,
4.19,,
5.400000000000001,,
5.91,,
,5.51,
5.3,,
4.5,,
4.3,,
5.15,,
4.64,,
4.95,,
4.6,,
4.77,,
4.9,,
5.45,,
6.52,,
6.09,,
4.6,,
4.96,,
4.43,,
4.75,,
4.9399999999999995,,
6.5,,
4.9,,
4.4,,
6.82,,
4.7,,
4.6,,
6.6899999999999995,,
5.3,,
4.85,,
5.045,,
4.75,,
5.05,,
4.93,,
5.0,,
5.08,,
5.45,,
6.0,,
5.5,,
5.45,,
,5.32,
5.0,,
4.6,,
4.6,,
5.6,,
4.9,,
7.0,,
6.52,,
,,5.93
5.92,,
4.96,,
,5.97,
5.4,,
4.44,,
5.65,,
5.1,,
5.400000000000001,,
4.48,,
5.15,,
5.5,,
4.75,,
5.8,,
5.82,,
4.55,,
5.5,,
4.8,,
4.55,,
4.4,,
5.599999999999999,,
5.3,,
4.01,,
5.07,,
5.3,,
,4.08,5.18
5.5,,
5.11,,
4.6,,
4.65,,
5.18,,
5.25,,
4.6,,
4.8,,
4.4,,
4.7,,
4.6,,
5.19,,
4.5,,
4.9,,
4.55,,
5.0,,
4.9,,
5.28,,
4.8,,
4.9,,
4.7,,
5.900000000000001,,
4.89,,5.14
5.25,,
5.3,,
5.6,,
6.22,,
4.8,,
5.900000000000001,,
4.4,,
4.5,,
5.75,,
5.400000000000001,,
5.85,,
4.78,,
5.16,,
5.85,,
5.400000000000001,,
4.6,,
4.8,,
5.34,,
5.1,,
,,5.84
,,6.71
4.5,,
4.8,,
4.9,,
4.8,,
,4.39,
4.8,,
4.75,,
5.22,,
5.1,,
4.67,,
5.0,,
4.4,,
4.79,,
4.4,,
6.05,,
,5.72,
4.7,,
4.5,,
6.0,,
4.34,,
4.8,,
5.11,,
6.52,,
5.7,,
4.4,,
4.6,,
5.1,,
6.0,,
4.8,,
5.5,,
4.9,,
5.37,,
5.7,,
5.72,,
5.5,,
4.94,,
,5.75,
5.0,,
5.76,4.58,
4.5,,
7.1,,
5.5,,
4.8,,
4.62,,
4.95,,
5.400000000000001,,
5.0,,
5.0,,
4.5,,
5.400000000000001,,
4.75,,
5.4,,
5.8,,
4.85,,
5.55,,
5.1,,
4.68,,
4.7,,
5.3,,
,,6.66
4.7,,
4.85,,
4.75,,
5.675,,
4.8,,
5.400000000000001,,
4.5,,
5.16,,
4.8,,
5.7,,
6.816666666666666,,
5.4,,
4.57,,
6.3,,
4.5,,
4.65,,
5.0,,
,4.82,
7.7,,
4.8,4.82,
4.5,,
5.4,,
5.24,,
5.4,,
5.0,,
4.6,,
5.65,,
4.9799999999999995,,7.55
6.16,,
,,6.8
4.65,,
5.4,,
5.400000000000001,,
5.75,,
,4.41,5.28
4.8,,
5.599999999999999,,
5.3,,
4.26,,
5.4,,
5.400000000000001,,
5.22,,
5.64,,
4.9,,
5.25,,
,6.0,
,5.28,
6.7,,
5.65,,
4.7,,
6.33,,
6.2,,
4.5,,
6.2,,
6.35,,
4.8,,
4.5,,
,,10.52
5.3,,
5.5,,
4.69,,
5.1,,
5.09,,
6.853333333333334,5.57,
5.3,,
5.255,,
4.9,,
4.8,,
4.795,,
4.4,,
4.4,,
,,5.72
4.8,,
5.0,,
5.16,,
4.9,,
5.400000000000001,,
6.89,,
4.7,,
4.6,,
4.12,,
5.52,,
4.6,,
5.0,,
6.14,,
4.8,,
,5.0,
5.0,,
6.605,,
4.75,,
4.6,,
5.0,,
4.9,,
6.35,,
4.95,,
4.9,,
,4.32,
4.6,,
6.6,,
5.6,,
5.1,,
4.736666666666666,,
4.6,,
6.15,,
4.5,,
4.37,,
4.6,5.12,
5.89,,
4.47,,
6.21,,
6.3,,
4.84,,
,5.43,
6.5,,
4.9,,
4.4,,
5.51,,
5.85,,
5.2,,
5.6,,
4.36,,
4.8,,
5.0,,
5.13,,
7.2,,
5.05,,
5.1,,
5.45,,
5.5,,
,5.5,
5.1,,
5.78,,
4.7,,
5.4,,
4.8,,
5.22,,
4.8,,
4.6,,
5.41,,
4.4,,
5.1,,
6.7,,
4.86,,
4.65,,
6.05,,
4.85,,
4.9,,
6.0,,
4.4,,
4.7,,
5.2,,
,4.37,6.09
5.7,,
4.8,,
5.1,,
4.77,,
5.4,,
4.65,,
4.85,,
4.85,,
5.41,,
5.92,,
,5.48,
4.7,,
6.0,,
5.3,,
5.599999999999999,,
5.05,,
4.9,,
5.5,,
5.5,,
4.52,,
4.6,,
7.57,,
5.4,,
4.9,,
5.16,,
7.5,,
4.58,,
5.8,,
4.4,,
7.32,,
5.3,,
5.5,,
5.5,,
5.65,,
4.5,,
5.0,,
4.3,,
4.48,,
5.0,,
9.3,,
5.0,,
4.7,,
5.25,,
4.8,,
5.82,,
5.5,,
5.1,,
,5.77,
4.77,,
4.6,,
4.85,,
4.824999999999999,,
7.599999999999999,,
4.8,,
5.1,,
4.7,,
4.8,,
5.15,,
5.3,,
5.88,,
5.6,,
5.400000000000001,,
5.7,,
4.8,,
5.45,,
4.4,,
4.9,,
4.8,,
5.95,,
4.9,,
,6.07,
5.5,,
4.9,,
7.0,,
5.1,,
5.66,,
4.8,,
5.45,,
4.8,,
5.91,,
5.5,,
4.595000000000001,,
4.9,,
5.25,,
,,4.91
5.45,,
,,6.48
4.6,,
4.8,,
4.85,,
5.02,,
6.599999999999999,,
4.71,,
5.400000000000001,,
5.1,,
5.599999999999999,,
5.0,,
4.87,,
5.2,,
4.55,,
6.0,,
4.45,,
4.9,,
4.6,,
,,7.15
4.9,,
5.5,,
5.0,,
,6.4,
5.5,,
4.9,,
4.37,,
4.9,,
5.5,,
5.756666666666667,,
4.55,,
5.17,,
5.75,,
,5.25,
5.8,,
5.5,,
5.95,,
4.7,,
5.1,,
4.85,,
4.8,,
5.89,,
6.52,,
5.900000000000001,,
4.9,,
5.1,,
5.57,,
,5.61,
4.8,,
5.25,,
5.0,,
6.01,,
5.65,,
4.95,,
5.4,,
6.8,,
4.75,,
6.3,,
8.07,,
7.25,,
4.5,,
5.7,,
6.05,,
4.9,,
4.8,,
5.2,,
5.8,,
4.9,,
5.61,,
5.18,5.51,
4.7,,
4.5,,
5.0,,
5.599999999999999,,
6.0,,
4.68,,
4.8,,
5.95,,
5.25,,
,5.56,
4.89,,
5.1,,
5.1,,
4.6,,
5.45,,
4.65,,
4.6,,
5.8,,
4.5,,
5.5,,
5.3,,
4.54,,
5.5,,
4.17,,
4.8,,
6.1000000000000005,,
4.99,,
,6.41,
5.1,,
6.35,,
4.5,,
4.85,,
5.4,,
5.400000000000001,,
5.5,,
5.400000000000001,,
5.65,,
5.35,,
5.0,,
5.5,,
4.5,,
5.8,,
5.06,,
4.85,,
5.2,,
7.0,,
5.1,,
4.95,,
5.31,,
4.9,,
5.8,,
4.8,,
6.3,,
7.3,,
5.4,,
,5.04,
4.8500000000000005,,
5.7,,
5.7,,
4.73,,
5.900000000000001,,
5.05,,
4.85,,
4.85,,
4.85,,
4.8,,
5.4,,
5.95,,
5.3500000000000005,,
4.5,,
4.8,,
5.7,,
,5.8,
5.39,,
5.599999999999999,,
5.7,,
4.5,,
4.65,,
4.26,,
6.8,,
4.55,,
4.9,,
,5.5,
5.45,,
5.5,,
5.5,,
6.7,,
5.7,,
5.85,,
6.0,,
5.35,,
4.85,,
4.4,,
5.21,,
4.4,,
5.6,4.9399999999999995,
4.85,,
4.9,,
4.6,,
4.75,,
4.72,,
5.4,,
4.6,,
,4.85,
4.41,,
5.96,,
4.4,,
4.4,,
5.415,,
5.1850000000000005,,
5.7,,
4.6,,
4.6,,
5.333333333333333,,
4.08,,
4.9,,
4.85,,
5.9,,
5.3,,
5.0,,
5.1,,
4.8,,
5.47,,
5.3,,
4.7,,
5.7,,
5.7,,
4.8,,
5.3,,
4.85,,
4.8,,
7.5,,
4.2,,
5.4,,
4.95,,
4.96,,
4.45,,
,4.9,
6.1,,
4.75,,
4.85,,
5.5,,
5.48,,
,5.75,
5.0,,
8.0,,
6.2,,
5.42,,
5.372727272727273,,
5.66,,
5.1,,
5.9,,
4.6,,
5.2,,
6.2,,
4.5,,
4.95,,
5.7,,
5.4,,
5.074999999999999,,
4.9,,
4.6,,
4.7,,
4.65,,
5.65,,
4.09,,
4.8,,
5.84,,
4.85,,
5.1,,
5.3,,
5.5,,
6.546666666666667,,
4.5,,
9.3,,
4.72,,
4.54,,
4.77,,
5.64,,
4.8,,
5.85,,
5.36,,
4.82,,
5.35,,
6.22,,
4.66,,
4.85,,
5.5,,
5.1,,
5.92,,
5.8,,
5.95,,
4.7,,
4.9,,
6.82,,
4.8,,
6.44,,
4.9,,
4.4,,
6.5,,
5.599999999999999,,
4.4,,
5.25,,
5.29,,
5.1,,
4.9,,
4.55,,
5.3,,
4.9,,
6.400000000000001,,
5.16,,
4.79,,
4.8,,
5.400000000000001,5.635,
4.8,,
4.8,,
4.8,,
5.7,,
5.01,,
7.4,,
6.599999999999999,,
6.8,,
5.0,,
5.1,,
5.1850000000000005,,
4.55,,
6.15,,
5.01,,
4.61,,
5.545,,
5.1,,
5.1,,
7.0,,
5.64,,
4.85,,
5.1,,
4.72,,
4.6,,
5.0,,
4.4,,
5.599999999999999,,
4.98,,
5.3625,,
6.5,,
5.25,,
5.400000000000001,,
4.5,,
5.900000000000001,,
4.95,,
,5.43,
,6.02,
4.8,,
5.73,,
4.8,,
4.77,,
5.7,,
5.0,,
5.7,,
4.75,,
5.96,,
,4.01,6.46
6.0,,
